01*,"0-49,9",58
16*,"199,9-299,9",215
16*,"299,9-399,9",260
16*,"399,9-499,9",300
16*,"499,9-599,9",300
16*,"599,9-699,9",300
16*,"699,9-1000",300
17*,"0-49,9",77
17*,"0,49-99,9",89
17*,"99,9-149,9",118
17*,"149,9-199,9",150
17*,"199,9-299,9",215
17*,"299,9-399,9",260
17*,"399,9-499,9",300
17*,"499,9-599,9",300
17*,"599,9-699,9",300
17*,"699,9-1000",300
33*,"0-49,9",77
33*,"0,49-99,9",89
33*,"99,9-149,9",118
33*,"149,9-199,9",150
33*,"199,9-299,9",215
33*,"299,9-399,9",260
33*,"399,9-499,9",300
33*,"499,9-599,9",300
33*,"599,9-699,9",300
33*,"699,9-1000",300
46*,"0-49,9",77
46*,"0,49-99,9",89
46*,"99,9-149,9",118
46*,"149,9-199,9",150
46*,"199,9-299,9",215
46*,"299,9-399,9",260
46*,"399,9-499,9",300
46*,"499,9-599,9",300
46*,"599,9-699,9",300
46*,"699,9-1000",300
56*,"0-49,9",77
56*,"0,49-99,9",89
56*,"99,9-149,9",118
56*,"149,9-199,9",150
56*,"199,9-299,9",215
56*,"299,9-399,9",260
56*,"399,9-499,9",300
56*,"499,9-599,9",300
56*,"599,9-699,9",300
56*,"699,9-1000",300
59*,"0-49,9",77
59*,"0,49-99,9",89
59*,"99,9-149,9",118
59*,"149,9-199,9",150
59*,"199,9-299,9",215
59*,"299,9-399,9",260
59*,"399,9-499,9",300
59*,"499,9-599,9",300
59*,"599,9-699,9",300
59*,"699,9-1000",300
61*,"0-49,9",77
61*,"0,49-99,9",89
61*,"99,9-149,9",118
61*,"149,9-199,9",150
61*,"199,9-299,9",215
61*,"299,9-399,9",260
61*,"399,9-499,9",300
61*,"499,9-599,9",300
61*,"599,9-699,9",300
61*,"699,9-1000",300
62*,"0-49,9",77
62*,"0,49-99,9",89
62*,"99,9-149,9",118
62*,"149,9-199,9",150
62*,"199,9-299,9",215
62*,"299,9-399,9",260
62*,"399,9-499,9",300
62*,"499,9-599,9",300
62*,"599,9-699,9",300
62*,"699,9-1000",300
65*,"0-49,9",77
65*,"0,49-99,9",89
65*,"99,9-149,9",118
65*,"149,9-199,9",150
65*,"199,9-299,9",215
65*,"299,9-399,9",260
65*,"399,9-499,9",300
65*,"499,9-599,9",300
65*,"599,9-699,9",300
65*,"699,9-1000",300
72*,"0-49,9",77
72*,"0,49-99,9",89
72*,"99,9-149,9",118
72*,"149,9-199,9",150
72*,"199,9-299,9",215
72*,"299,9-399,9",260
72*,"399,9-499,9",300
72*,"499,9-599,9",300
72*,"599,9-699,9",300
72*,"699,9-1000",300
75*,"0-49,9",77
75*,"0,49-99,9",89
75*,"99,9-149,9",118
75*,"149,9-199,9",150
75*,"199,9-299,9",215
75*,"299,9-399,9",260
75*,"399,9-499,9",300
75*,"499,9-599,9",300
75*,"599,9-699,9",300
75*,"699,9-1000",300
77*,"0-49,9",77
77*,"0,49-99,9",89
77*,"99,9-149,9",118
77*,"149,9-199,9",150
77*,"199,9-299,9",215
77*,"299,9-399,9",260
77*,"399,9-499,9",300
77*,"499,9-599,9",300
77*,"599,9-699,9",300
77*,"699,9-1000",300
78*,"0-49,9",77
78*,"0,49-99,9",89
78*,"99,9-149,9",118
78*,"149,9-199,9",150
78*,"199,9-299,9",215
78*,"299,9-399,9",260
78*,"399,9-499,9",300
78*,"499,9-599,9",300
78*,"599,9-699,9",300
78*,"699,9-1000",300
81*,"0-49,9",77
81*,"0,49-99,9",89
81*,"99,9-149,9",118
81*,"149,9-199,9",150
81*,"199,9-299,9",215
81*,"299,9-399,9",260
81*,"399,9-499,9",300
81*,"499,9-599,9",300
81*,"599,9-699,9",300
81*,"699,9-1000",300
91*,"0-49,9",77
91*,"0,49-99,9",89
91*,"99,9-149,9",118
91*,"149,9-199,9",150
91*,"199,9-299,9",215
91*,"299,9-399,9",260
91*,"399,9-499,9",300
91*,"499,9-599,9",300
91*,"599,9-699,9",300
91*,"699,9-1000",300
92*,"0-49,9",77
92*,"0,49-99,9",89
92*,"99,9-149,9",118
92*,"149,9-199,9",150
92*,"199,9-299,9",215
92*,"299,9-399,9",260
92*,"399,9-499,9",300
92*,"499,9-599,9",300
92*,"599,9-699,9",300
92*,"699,9-1000",300
93*,"0-49,9",77
93*,"0,49-99,9",89
93*,"99,9-149,9",118
93*,"149,9-199,9",150
93*,"199,9-299,9",215
93*,"299,9-399,9",260
93*,"399,9-499,9",300
93*,"499,9-599,9",300
93*,"599,9-699,9",300
93*,"699,9-1000",300
94*,"0-49,9",77
94*,"0,49-99,9",89
94*,"99,9-149,9",118
94*,"149,9-199,9",150
94*,"199,9-299,9",215
94*,"299,9-399,9",260
94*,"399,9-499,9",300
94*,"499,9-599,9",300
94*,"599,9-699,9",300
94*,"699,9-1000",300
95*,"0-49,9",77
95*,"0,49-99,9",89
95*,"99,9-149,9",118
95*,"149,9-199,9",150
95*,"199,9-299,9",215
95*,"299,9-399,9",260
95*,"399,9-499,9",300
95*,"499,9-599,9",300
95*,"599,9-699,9",300
95*,"699,9-1000",300
20*,"0-49,9",105
20*,"0,49-99,9",121
20*,"99,9-149,9",163
20*,"149,9-199,9",210
20*,"199,9-299,9",300
20*,"299,9-399,9",300
20*,"399,9-499,9",300
20*,"499,9-599,9",300
20*,"599,9-699,9",300
20*,"699,9-1000",300
22*,"0-49,9",105
22*,"0,49-99,9",121
22*,"99,9-149,9",163
22*,"149,9-199,9",210
22*,"199,9-299,9",300
22*,"299,9-399,9",300
22*,"399,9-499,9",300
22*,"499,9-599,9",300
22*,"599,9-699,9",300
22*,"699,9-1000",300
29*,"0-49,9",105
29*,"0,49-99,9",121
29*,"99,9-149,9",163
29*,"149,9-199,9",210
29*,"199,9-299,9",300
29*,"299,9-399,9",300
29*,"399,9-499,9",300
29*,"499,9-599,9",300
29*,"599,9-699,9",300
29*,"699,9-1000",300
35*,"0-49,9",105
35*,"0,49-99,9",121
35*,"99,9-149,9",163
35*,"149,9-199,9",210
35*,"199,9-299,9",300
35*,"299,9-399,9",300
35*,"399,9-499,9",300
35*,"499,9-599,9",300
35*,"599,9-699,9",300
35*,"699,9-1000",300
40*,"0-49,9",105
40*,"0,49-99,9",121
40*,"99,9-149,9",163
40*,"149,9-199,9",210
40*,"199,9-299,9",300
40*,"299,9-399,9",300
40*,"399,9-499,9",300
40*,"499,9-599,9",300
40*,"599,9-699,9",300
40*,"699,9-1000",300
44*,"0-49,9",105
44*,"0,49-99,9",121
44*,"99,9-149,9",163
44*,"149,9-199,9",210
44*,"199,9-299,9",300
44*,"299,9-399,9",300
44*,"399,9-499,9",300
44*,"499,9-599,9",300
44*,"599,9-699,9",300
44*,"699,9-1000",300
49*,"0-49,9",105
49*,"0,49-99,9",121
49*,"99,9-149,9",163
49*,"149,9-199,9",210
49*,"199,9-299,9",300
49*,"299,9-399,9",300
49*,"399,9-499,9",300
49*,"499,9-599,9",300
49*,"599,9-699,9",300
49*,"699,9-1000",300
50*,"0-49,9",105
50*,"0,49-99,9",121
50*,"99,9-149,9",163
50*,"149,9-199,9",210
50*,"199,9-299,9",300
50*,"299,9-399,9",300
50*,"399,9-499,9",300
50*,"499,9-599,9",300
50*,"599,9-699,9",300
50*,"699,9-1000",300
53*,"0-49,9",105
53*,"0,49-99,9",121
53*,"99,9-149,9",163
53*,"149,9-199,9",210
53*,"199,9-299,9",300
53*,"299,9-399,9",300
53*,"399,9-499,9",300
53*,"499,9-599,9",300
53*,"599,9-699,9",300
53*,"699,9-1000",300
60*,"0-49,9",105
60*,"0,49-99,9",121
60*,"99,9-149,9",163
60*,"149,9-199,9",210
60*,"199,9-299,9",300
60*,"299,9-399,9",300
60*,"399,9-499,9",300
60*,"499,9-599,9",300
60*,"599,9-699,9",300
60*,"699,9-1000",300
64*,"0-49,9",105
64*,"0,49-99,9",121
64*,"99,9-149,9",163
64*,"149,9-199,9",210
64*,"199,9-299,9",300
64*,"299,9-399,9",300
64*,"399,9-499,9",300
64*,"499,9-599,9",300
64*,"599,9-699,9",300
64*,"699,9-1000",300
85*,"0-49,9",105
85*,"0,49-99,9",121
85*,"99,9-149,9",163
85*,"149,9-199,9",210
85*,"199,9-299,9",300
85*,"299,9-399,9",300
85*,"399,9-499,9",300
85*,"499,9-599,9",300
85*,"599,9-699,9",300
85*,"699,9-1000",300
Viano-Do-Castelo*,"0-49,9",89
Viano-Do-Castelo*,"0,49-99,9",99
Viano-Do-Castelo*,"99,9-149,9",108
Viano-Do-Castelo*,"149,9-199,9",127
Viano-Do-Castelo*,"199,9-299,9",164
Viano-Do-Castelo*,"299,9-399,9",200
Viano-Do-Castelo*,"399,9-499,9",235
Viano-Do-Castelo*,"499,9-599,9",262
Viano-Do-Castelo*,"599,9-699,9",297
Viano-Do-Castelo*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Braga*,"0-49,9",89
Braga*,"0,49-99,9",99
Braga*,"99,9-149,9",108
Braga*,"149,9-199,9",127
Braga*,"199,9-299,9",164
Braga*,"299,9-399,9",200
Braga*,"399,9-499,9",235
Braga*,"499,9-599,9",262
Braga*,"599,9-699,9",297
Braga*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Porto*,"0-49,9",89
Porto*,"0,49-99,9",99
Porto*,"99,9-149,9",108
Porto*,"149,9-199,9",127
Porto*,"199,9-299,9",164
Porto*,"299,9-399,9",200
Porto*,"399,9-499,9",235
Porto*,"499,9-599,9",262
Porto*,"599,9-699,9",297
Porto*,"699,9-1000",393
Vila-Real*,"0-49,9",89
Vila-Real*,"0,49-99,9",99
Vila-Real*,"99,9-149,9",108
Vila-Real*,"149,9-199,9",127
Vila-Real*,"199,9-299,9",164
Vila-Real*,"299,9-399,9",200
Vila-Real*,"399,9-499,9",235
Vila-Real*,"499,9-599,9",262
Vila-Real*,"599,9-699,9",297
Vila-Real*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Bragance*,"0-49,9",89
Bragance*,"0,49-99,9",99
Bragance*,"99,9-149,9",108
Bragance*,"149,9-199,9",127
Bragance*,"199,9-299,9",164
Bragance*,"299,9-399,9",200
Bragance*,"399,9-499,9",235
Bragance*,"499,9-599,9",262
Bragance*,"599,9-699,9",297
Bragance*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Viseu*,"0-49,9",89
Viseu*,"0,49-99,9",99
Viseu*,"99,9-149,9",108
Viseu*,"149,9-199,9",127
Viseu*,"199,9-299,9",164
Viseu*,"299,9-399,9",200
Viseu*,"399,9-499,9",235
Viseu*,"499,9-599,9",262
Viseu*,"599,9-699,9",297
Viseu*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Aveiro*,"0-49,9",89
Aveiro*,"0,49-99,9",99
Aveiro*,"99,9-149,9",108
Aveiro*,"149,9-199,9",127
Aveiro*,"199,9-299,9",164
Aveiro*,"299,9-399,9",200
Aveiro*,"399,9-499,9",235
Aveiro*,"499,9-599,9",262
Aveiro*,"599,9-699,9",297
Aveiro*,"699,9-1000",393
Coimbra*,"0-49,9",89
Coimbra*,"0,49-99,9",99
Coimbra*,"99,9-149,9",108
Coimbra*,"149,9-199,9",127
Coimbra*,"199,9-299,9",164
Coimbra*,"299,9-399,9",200
Coimbra*,"399,9-499,9",235
Coimbra*,"499,9-599,9",262
Coimbra*,"599,9-699,9",297
Coimbra*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Guarda*,"0-49,9",89
Guarda*,"0,49-99,9",99
Guarda*,"99,9-149,9",108
Guarda*,"149,9-199,9",127
Guarda*,"199,9-299,9",164
Guarda*,"299,9-399,9",200
Guarda*,"399,9-499,9",235
Guarda*,"499,9-599,9",262
Guarda*,"599,9-699,9",297
Guarda*,"699,9-1000",393
*,"0-49,9",89
*,"0,49-99,9",99
*,"99,9-149,9",108
*,"149,9-199,9",127
*,"199,9-299,9",164
*,"299,9-399,9",200
*,"399,9-499,9",235
*,"499,9-599,9",262
*,"599,9-699,9",297
*,"699,9-1000",393
Castelo-Branco*,"0-49,9",89
Castelo-Branco*,"0,49-99,9",99
Castelo-Branco*,"99,9-149,9",108
Castelo-Branco*,"149,9-199,9",127
Castelo-Branco*,"199,9-299,9",164
Castelo-Branco*,"299,9-399,9",200
Castelo-Branco*,"399,9-499,9",235
Castelo-Branco*,"499,9-599,9",262
Castelo-Branco*,"599,9-699,9",297
Castelo-Branco*,"699,9-1000",393
Lisbonne*,"0-49,9",93
Lisbonne*,"0,49-99,9",106
Lisbonne*,"99,9-149,9",118
Lisbonne*,"149,9-199,9",141
Lisbonne*,"199,9-299,9",186
Lisbonne*,"299,9-399,9",230
Lisbonne*,"399,9-499,9",272
Lisbonne*,"499,9-599,9",304
Lisbonne*,"599,9-699,9",346
Lisbonne*,"699,9-1000",462
*,"0-49,9",93
*,"0,49-99,9",106
*,"99,9-149,9",118
*,"149,9-199,9",141
*,"199,9-299,9",186
*,"299,9-399,9",230
*,"399,9-499,9",272
*,"499,9-599,9",304
*,"599,9-699,9",346
*,"699,9-1000",462
Leira*,"0-49,9",93
Leira*,"0,49-99,9",106
Leira*,"99,9-149,9",118
Leira*,"149,9-199,9",141
Leira*,"199,9-299,9",186
Leira*,"299,9-399,9",230
Leira*,"399,9-499,9",272
Leira*,"499,9-599,9",304
Leira*,"599,9-699,9",346
Leira*,"699,9-1000",462
*,"0-49,9",93
*,"0,49-99,9",106
*,"99,9-149,9",118
*,"149,9-199,9",141
*,"199,9-299,9",186
*,"299,9-399,9",230
*,"399,9-499,9",272
*,"499,9-599,9",304
*,"599,9-699,9",346
*,"699,9-1000",462
Santarem*,"0-49,9",93
Santarem*,"0,49-99,9",106
Santarem*,"99,9-149,9",118
Santarem*,"149,9-199,9",141
Santarem*,"199,9-299,9",186
Santarem*,"299,9-399,9",230
Santarem*,"399,9-499,9",272
Santarem*,"499,9-599,9",304
Santarem*,"599,9-699,9",346
Santarem*,"699,9-1000",462
Setubal*,"0-49,9",93
Setubal*,"0,49-99,9",106
Setubal*,"99,9-149,9",118
Setubal*,"149,9-199,9",141
Setubal*,"199,9-299,9",186
Setubal*,"299,9-399,9",230
Setubal*,"399,9-499,9",272
Setubal*,"499,9-599,9",304
Setubal*,"599,9-699,9",346
Setubal*,"699,9-1000",462
*,"0-49,9",93
*,"0,49-99,9",106
*,"99,9-149,9",118
*,"149,9-199,9",141
*,"199,9-299,9",186
*,"299,9-399,9",230
*,"399,9-499,9",272
*,"499,9-599,9",304
*,"599,9-699,9",346
*,"699,9-1000",462
Beja*,"0-49,9",93
Beja*,"0,49-99,9",106
Beja*,"99,9-149,9",118
Beja*,"149,9-199,9",141
Beja*,"199,9-299,9",186
Beja*,"299,9-399,9",230
Beja*,"399,9-499,9",272
Beja*,"499,9-599,9",304
Beja*,"599,9-699,9",346
Beja*,"699,9-1000",462
*,"0-49,9",93
*,"0,49-99,9",106
*,"99,9-149,9",118
*,"149,9-199,9",141
*,"199,9-299,9",186
*,"299,9-399,9",230
*,"399,9-499,9",272
*,"499,9-599,9",304
*,"599,9-699,9",346
*,"699,9-1000",462
Faro*,"0-49,9",93
Faro*,"0,49-99,9",106
Faro*,"99,9-149,9",118
Faro*,"149,9-199,9",141
Faro*,"199,9-299,9",186
Faro*,"299,9-399,9",230
Faro*,"399,9-499,9",272
Faro*,"499,9-599,9",304
Faro*,"599,9-699,9",346
Faro*,"699,9-1000",462
*,"0-49,9",93
*,"0,49-99,9",106
*,"99,9-149,9",118
*,"149,9-199,9",141
*,"199,9-299,9",186
*,"299,9-399,9",230
*,"399,9-499,9",272
*,"499,9-599,9",304
*,"599,9-699,9",346
*,"699,9-1000",462
Evora*,"0-49,9",93
Evora*,"0,49-99,9",106
Evora*,"99,9-149,9",118
Evora*,"149,9-199,9",141
Evora*,"199,9-299,9",186
Evora*,"299,9-399,9",230
Evora*,"399,9-499,9",272
Evora*,"499,9-599,9",304
Evora*,"599,9-699,9",346
Evora*,"699,9-1000",462
Portalegre*,"0-49,9",93
Portalegre*,"0,49-99,9",106
Portalegre*,"99,9-149,9",118
Portalegre*,"149,9-199,9",141
Portalegre*,"199,9-299,9",186
Portalegre*,"299,9-399,9",230
Portalegre*,"399,9-499,9",272
Portalegre*,"499,9-599,9",304
Portalegre*,"599,9-699,9",346
Portalegre*,"699,9-1000",462
